"--- When using SR data, please cite us and provide a link and/or a mention."


 
"Rk,Player,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,Player-additional"
"198,Ryan O'Hearn*,1.2,112,368,346,48,100,22,1,14,60,5,1,15,82,.289,.322,.480,.801,122,.343,120,166,ohearry01"
"199,Randal Grichuk,1.2,118,471,434,65,116,31,2,16,44,2,2,29,96,.267,.321,.459,.779,104,.336,103,199,grichra01"
"200,Nick Madrigal,1.2,92,294,270,34,71,16,1,2,28,10,2,10,24,.263,.311,.352,.663,83,.298,74,95,madrini01"
"201,Tom Murphy,1.2,47,159,145,19,42,12,0,8,17,0,0,10,44,.290,.335,.538,.873,144,.365,138,78,murphto04"
"202,Dairon Blanco,1.2,69,138,124,19,32,7,4,3,18,24,5,10,33,.258,.324,.452,.775,109,.370,120,56,blancda02"
"203,Jazz Chisholm Jr.*,1.2,97,383,352,50,88,12,2,19,51,22,3,26,118,.250,.304,.457,.761,99,.342,104,161,chishja01"
"204,Nelson Velázquez,1.2,53,179,162,35,38,6,0,17,34,0,0,14,51,.235,.302,.586,.888,135,.381,142,95,velazne01"
"205,Christopher Morel,1.2,107,429,388,62,96,17,3,26,70,6,2,36,133,.247,.313,.508,.821,122,.351,115,197,morelch01"
"206,Sal Frelick*,1.2,57,223,191,29,47,9,1,3,24,7,0,28,37,.246,.341,.351,.692,90,.315,89,67,frelisa01"
"207,Luis Campusano,1.1,49,174,163,27,52,7,0,7,30,0,0,7,21,.319,.356,.491,.847,131,.367,136,80,campulu01"
"208,Myles Straw,1.1,147,518,462,52,110,18,3,1,29,20,6,42,97,.238,.301,.297,.597,67,.275,69,137,strawmy01"
"209,Zach McKinstry*,1.1,148,518,464,60,107,21,4,9,35,16,6,44,113,.231,.302,.351,.654,81,.296,81,163,mckinza01"
"210,Eddie Rosario*,1.1,142,516,478,64,122,24,3,21,74,3,4,34,122,.255,.305,.450,.755,101,.324,98,215,rosared01"
"211,Alek Thomas*,1.1,125,402,374,51,86,17,5,9,39,9,1,19,86,.230,.273,.374,.647,74,.291,74,140,thomaal01"
"212,Shea Langeliers,1.1,135,490,448,52,92,19,4,22,63,3,2,34,143,.205,.268,.413,.681,89,.293,91,185,langesh01"
"213,Alex Call,1.1,128,439,375,43,75,14,1,8,38,9,8,53,78,.200,.307,.307,.614,72,.282,77,115,callal02"
"214,Maikel Garcia,1.1,123,515,464,59,126,20,4,4,50,23,7,38,115,.272,.323,.358,.681,86,.305,87,166,garcima01"
"215,Riley Adams,1.0,44,158,143,8,39,13,2,4,21,0,0,11,45,.273,.331,.476,.807,121,.345,118,68,adamsri03"
"216,Andrew Knizner,1.0,70,241,224,30,54,11,0,10,31,2,0,12,62,.241,.288,.424,.712,91,.309,88,95,kniznan01"
"217,Cade Marlowe*,1.0,34,100,88,14,21,3,2,3,11,4,2,12,33,.239,.330,.420,.750,113,.325,110,37,marloca01"
"218,Jake Cronenworth*,1.0,127,522,458,54,105,24,7,10,48,6,1,46,97,.229,.312,.378,.689,89,.306,92,173,croneja01"
"219,Francisco Alvarez,1.0,123,423,382,51,80,12,0,25,63,2,0,34,110,.209,.284,.437,.721,96,.311,92,167,alvarfr01"
"220,Ernie Clement,1.0,29,52,50,7,19,1,1,1,10,1,0,1,4,.380,.385,.500,.885,143,.381,142,25,clemeer01"
"221,Joey Wiemer,0.9,132,410,367,48,75,19,0,13,42,11,4,36,116,.204,.283,.362,.645,75,.293,78,133,wiemejo01"
"222,Parker Meadows*,0.9,37,145,125,19,29,4,2,3,13,8,1,17,37,.232,.331,.368,.699,94,.329,99,46,meadopa01"
"223,Andrew Vaughn,0.9,152,615,566,67,146,30,2,21,80,0,0,36,129,.258,.314,.429,.743,102,.325,101,243,vaughan01"
"224,J.D. Davis,0.9,144,546,480,61,119,23,1,18,69,1,0,52,152,.248,.325,.413,.738,104,.326,105,198,davisjd01"
"225,Ezequiel Durán,0.9,122,439,406,55,112,22,2,14,46,8,4,23,120,.276,.324,.443,.768,110,.332,106,180,duranez01"
"226,Dominic Smith*,0.9,153,586,527,57,134,21,1,12,46,1,1,47,91,.254,.326,.366,.692,93,.310,94,193,smithdo02"
"227,Jake Fraley*,0.9,111,380,336,41,86,18,0,15,65,21,5,37,71,.256,.339,.443,.783,107,.349,110,149,fraleja01"
"228,Luke Maile,0.9,74,199,179,17,42,10,0,6,25,2,1,14,49,.235,.308,.391,.699,85,.320,93,70,mailelu01"
"229,Brenton Doyle,0.9,126,431,399,48,81,16,5,10,48,22,5,22,151,.203,.250,.343,.593,53,.269,44,137,doylebr02"
"230,Josh Smith*,0.9,90,232,195,29,36,8,1,6,15,1,0,25,55,.185,.304,.328,.633,76,.293,76,64,smithjo11"
"231,Elly De La Cruz#,0.8,98,427,388,67,91,15,7,13,44,35,8,35,144,.235,.300,.410,.710,87,.319,86,159,delacel01"
"232,Noelvi Marté,0.8,35,123,114,15,36,7,0,3,15,6,2,8,25,.316,.366,.456,.822,118,.355,116,52,marteno01"
"233,Jorge Mateo,0.8,116,350,318,58,69,14,2,7,34,32,5,22,82,.217,.267,.340,.607,70,.282,67,108,mateojo01"
"234,Patrick Bailey#,0.8,97,353,326,29,76,18,1,7,48,1,0,21,100,.233,.285,.359,.644,78,.284,74,117,bailepa01"
"235,Trevor Story,0.8,43,168,158,12,32,9,0,3,14,10,3,9,55,.203,.250,.316,.566,52,.272,58,50,storytr01"
"236,Gio Urshela,0.8,62,228,214,22,64,8,1,2,24,3,2,10,36,.299,.329,.374,.703,92,.310,91,80,urshegi01"
"237,Wilyer Abreu*,0.8,28,85,76,10,24,6,0,2,14,3,1,9,23,.316,.388,.474,.862,132,.373,131,36,abreuwi02"
"238,Spencer Torkelson,0.8,159,684,606,88,141,34,1,31,94,3,0,67,171,.233,.313,.446,.758,107,.332,106,270,torkesp01"
"239,Cavan Biggio*,0.8,111,338,289,54,68,12,0,9,40,5,2,40,88,.235,.340,.370,.710,97,.317,99,107,biggica01"
"240,Byron Buxton,0.8,85,347,304,49,63,17,1,17,42,9,0,35,109,.207,.294,.438,.731,97,.321,96,133,buxtoby01"
"241,Mike Ford*,0.8,83,251,219,32,50,6,0,16,34,0,0,24,81,.228,.323,.475,.798,124,.341,121,104,fordmi01"
"242,Jake Rogers,0.7,107,365,331,47,73,11,0,21,49,1,1,28,118,.221,.286,.444,.730,98,.310,92,147,rogerja03"
"243,Ildemaro Vargas#,0.7,86,286,262,32,66,13,2,4,31,1,1,19,20,.252,.304,.363,.666,85,.297,84,95,vargail01"
"244,Dominic Fletcher*,0.7,28,102,93,10,28,5,1,2,14,0,2,7,22,.301,.350,.441,.791,114,.328,110,41,fletcdo01"
"245,Christian Bethancourt,0.7,104,332,315,49,71,16,0,11,33,1,0,13,91,.225,.254,.381,.635,73,.281,74,120,bethach01"
"246,Connor Joe,0.7,133,472,413,63,102,31,4,11,42,3,5,50,110,.247,.339,.421,.760,105,.332,108,174,joeco01"
"247,Luis García Jr.*,0.7,122,482,447,61,119,18,4,9,50,9,4,27,60,.266,.304,.385,.688,90,.302,88,172,garcilu04"
"248,Austin Slater,0.7,89,207,185,24,50,9,0,5,20,2,2,20,58,.270,.348,.400,.748,108,.339,116,74,slateau01"
"249,Drew Waters#,0.7,98,337,302,40,69,11,5,8,32,16,5,27,107,.228,.300,.377,.677,84,.302,84,114,waterdr01"
"250,Victor Caratini#,0.7,62,226,201,23,52,4,0,7,25,1,1,19,45,.259,.327,.383,.711,94,.320,99,77,caratvi01"
"251,Cristian Pache,0.7,48,95,84,12,20,7,1,2,11,2,3,10,27,.238,.319,.417,.736,100,.318,105,35,pachecr01"
"252,Whit Merrifield,0.7,145,592,547,66,149,27,0,11,67,26,10,36,101,.272,.318,.382,.700,93,.311,94,209,merriwh01"
"253,Edmundo Sosa,0.7,104,300,279,34,70,15,2,10,30,4,2,8,74,.251,.293,.427,.719,94,.310,91,119,sosaed01"
"254,Garrett Mitchell*,0.7,19,73,65,10,16,2,1,3,7,1,1,7,26,.246,.315,.446,.761,105,.334,111,29,mitchga01"
"255,Michael Conforto*,0.7,125,470,406,58,97,14,0,15,58,4,0,53,106,.239,.334,.384,.718,100,.317,96,156,confomi01"
"256,Tyler Stephenson,0.7,142,517,465,59,113,20,2,13,56,0,1,47,135,.243,.317,.378,.696,85,.318,92,176,stephty01"
"257,Ty France,0.7,158,665,587,79,147,32,0,12,58,1,0,43,117,.250,.337,.366,.703,101,.318,104,215,francty01"
"258,Yoán Moncada#,0.7,92,357,334,39,87,20,1,11,40,1,0,20,107,.260,.305,.425,.730,99,.320,97,142,moncayo01"
"259,Kyle Schwarber*,0.6,160,720,585,108,115,19,1,47,104,0,2,126,215,.197,.343,.474,.817,121,.349,120,277,schwaky01"
"260,David Peralta*,0.6,133,422,394,47,102,25,1,7,55,4,1,20,72,.259,.294,.381,.675,82,.302,80,150,peralda01"
"261,Manuel Margot,0.6,99,336,311,39,82,21,1,4,38,9,3,18,55,.264,.310,.376,.686,90,.303,89,117,margoma01"
"262,Christian Encarnacion-Strand,0.6,63,241,222,29,60,7,0,13,37,2,0,14,69,.270,.328,.477,.805,112,.353,115,106,encarch01"
"263,Akil Baddoo*,0.6,112,357,312,40,68,13,1,11,34,14,3,42,89,.218,.310,.372,.682,88,.302,82,116,baddoak01"
"264,Logan O'Hoppe,0.6,51,199,182,23,43,6,0,14,29,0,1,14,48,.236,.296,.500,.796,112,.331,107,91,ohopplo01"
"265,Joc Pederson*,0.6,121,425,358,59,84,14,3,15,51,0,0,57,89,.235,.348,.416,.764,112,.335,111,149,pederjo01"
"266,Sean Bouchard,0.6,21,43,38,11,12,2,0,4,7,0,1,4,14,.316,.372,.684,1.056,167,.458,191,26,bouchse01"
"267,Nick Loftin,0.6,19,68,62,10,20,5,1,0,10,2,0,4,12,.323,.368,.435,.803,119,.363,126,27,loftini01"
"268,Jacob Young,0.6,33,121,107,9,27,7,1,0,12,13,0,10,22,.252,.322,.336,.658,84,.316,79,36,youngja03"
"269,Javier Báez,0.6,136,547,510,58,113,18,4,9,59,12,0,24,125,.222,.267,.325,.593,63,.275,63,166,baezja01"
"270,Harrison Bader,0.6,98,344,319,44,74,12,2,7,40,20,3,17,59,.232,.274,.348,.622,69,.278,61,111,baderha01"
"271,Elvis Andrus,0.6,112,406,374,39,94,20,1,6,44,12,4,25,71,.251,.304,.358,.662,82,.294,78,134,andruel01"
"272,Curtis Mead,0.5,24,92,83,12,21,3,1,1,5,0,0,7,21,.253,.326,.349,.675,89,.299,88,29,meadcu01"
"273,Salvador Perez,0.5,140,580,538,59,137,21,0,23,80,0,0,19,135,.255,.292,.422,.714,92,.303,88,227,perezsa02"
"274,Joey Gallo*,0.5,111,332,282,39,50,9,1,21,40,1,1,48,142,.177,.301,.440,.741,100,.320,100,124,gallojo01"
"275,James McCann,0.5,69,226,207,25,46,14,0,6,26,3,1,9,57,.222,.269,.377,.646,79,.287,80,78,mccanja02"
"276,Carlos Pérez,0.5,66,189,168,17,38,4,0,6,20,0,0,13,40,.226,.293,.357,.650,83,.290,88,60,perezca02"
"277,Brian Anderson,0.5,96,361,318,38,72,12,3,9,40,1,3,36,108,.226,.310,.368,.678,85,.300,86,117,anderbr06"
"278,Zack Short,0.5,110,253,221,17,45,9,0,7,33,5,0,28,66,.204,.292,.339,.631,75,.284,70,75,shortza01"
"279,Will Brennan*,0.5,138,455,432,41,115,24,0,5,41,13,5,16,57,.266,.299,.356,.655,81,.292,83,154,brennwi02"
"280,Josh Rojas*,0.5,105,350,314,47,77,17,0,4,40,12,0,27,81,.245,.303,.338,.641,78,.296,77,106,rojasjo01"
"281,Ryan McKenna,0.5,88,139,122,23,31,7,0,2,18,5,0,9,40,.254,.316,.361,.677,91,.309,90,44,mckenry01"
"282,Joey Meneses,0.5,154,657,611,71,168,36,1,13,89,0,0,38,130,.275,.321,.401,.722,100,.322,101,245,menesjo01"
"283,Miles Mastrobuoni*,0.5,60,149,133,24,32,5,0,1,5,13,1,13,32,.241,.308,.301,.609,70,.291,60,40,mastrmi01"
"284,Seth Brown*,0.5,112,378,343,33,76,19,1,14,52,3,1,30,101,.222,.286,.405,.692,93,.300,94,139,brownse01"
"285,Jose Trevino,0.5,55,168,157,15,33,4,0,4,15,0,0,8,22,.210,.257,.312,.570,56,.272,64,49,trevijo01"
"286,Dylan Carlson#,0.5,76,255,219,27,48,8,1,5,27,3,0,26,49,.219,.318,.333,.651,78,.300,81,73,carlsdy01"
"287,Stuart Fairchild,0.5,97,255,219,34,50,16,2,5,28,10,3,25,69,.228,.321,.388,.710,89,.318,90,85,faircst01"
"288,Michael Chavis,0.5,48,96,91,16,22,3,0,2,5,1,0,5,33,.242,.281,.341,.622,72,.274,66,31,chavimi01"
"289,Tyrone Taylor,0.5,81,243,231,36,54,17,1,10,35,9,0,8,55,.234,.267,.446,.713,91,.313,87,103,tayloty01"
"290,Dylan Moore,0.5,67,165,145,18,30,9,1,7,19,7,3,16,56,.207,.303,.428,.731,106,.321,106,62,mooredy01"
"291,Richie Palacios*,0.5,32,102,93,9,24,6,0,6,16,2,0,6,11,.258,.307,.516,.823,119,.354,119,48,palacri01"
"292,Santiago Espinal,0.5,93,254,230,30,57,14,0,2,25,2,1,18,36,.248,.310,.335,.644,79,.291,81,77,espinsa01"
"293,Jake McCarthy*,0.5,99,312,276,37,67,7,5,2,16,26,4,26,62,.243,.318,.326,.644,77,.305,77,90,mccarja02"
"294,Anthony Rizzo*,0.5,99,421,373,45,91,14,0,12,41,0,3,35,97,.244,.328,.378,.706,94,.309,94,141,rizzoan01"
"295,Evan Longoria,0.5,74,237,211,25,47,9,0,11,28,0,0,23,73,.223,.295,.422,.717,93,.315,93,89,longoev01"
"296,Amed Rosario,0.4,142,545,510,70,134,25,8,6,58,15,2,29,99,.263,.305,.378,.683,87,.304,87,193,rosaram01"
"297,Alec Bohm,0.4,145,611,558,74,153,31,0,20,97,4,1,42,94,.274,.327,.437,.765,107,.333,107,244,bohmal01"
"298,Aaron Hicks#,0.4,93,312,269,44,68,9,1,8,36,6,0,42,69,.253,.353,.383,.735,106,.328,106,103,hicksaa01"
"299,Tim Locastro,0.4,43,67,56,13,13,3,0,2,3,6,0,3,22,.232,.338,.393,.731,102,.362,115,22,locasti01"
"300,Eguy Rosario,0.4,11,37,36,6,9,1,1,2,6,0,0,1,12,.250,.270,.500,.770,106,.342,118,18,rosareg01"
"301,Alex Kirilloff*,0.4,88,319,281,35,76,14,1,11,41,1,0,28,80,.270,.348,.445,.793,116,.343,115,125,kirilal01"
"302,Owen Miller,0.4,90,314,291,29,76,17,0,5,27,13,2,17,61,.261,.303,.371,.674,83,.300,80,108,milleow01"
"303,Rob Refsnyder,0.4,89,243,202,31,50,9,1,1,28,7,2,33,47,.248,.365,.317,.682,87,.327,98,64,refsnro01"
"304,Jake Marisnick,0.4,46,83,76,10,18,3,2,2,10,2,3,3,21,.237,.280,.408,.688,87,.293,88,31,marisja01"
"305,Pablo Reyes,0.4,64,185,167,27,48,9,0,2,20,7,2,14,21,.287,.339,.377,.716,94,.329,99,63,reyespa01"
"306,Matthew Batten,0.4,43,139,120,19,31,6,0,2,11,2,2,17,30,.258,.355,.358,.713,98,.316,103,43,battema01"
"307,Josh Bell#,0.4,150,617,547,52,135,28,0,22,74,0,1,63,134,.247,.325,.419,.744,101,.323,103,229,belljo02"
"308,Matt Thaiss*,0.4,95,307,262,32,56,6,0,9,31,2,0,36,83,.214,.319,.340,.659,81,.302,83,89,thaisma01"
"309,René Pinto,0.4,38,105,103,10,26,3,0,6,16,0,0,2,34,.252,.267,.456,.723,96,.313,98,47,pintore02"
"310,Osleivis Basabe,0.4,31,94,87,15,19,5,0,1,12,0,1,6,25,.218,.277,.310,.587,63,.263,66,27,basabos01"
"311,Conner Capel*,0.4,32,86,73,6,19,5,0,0,3,5,3,12,25,.260,.372,.329,.701,102,.316,110,24,capelco01"
"312,DJ Stewart*,0.3,58,185,160,21,39,9,0,11,26,1,1,15,56,.244,.333,.506,.840,129,.356,126,81,stewadj01"
"313,Alfonso Rivas III*,0.3,48,123,109,8,25,10,1,3,15,1,0,9,36,.229,.303,.422,.725,95,.313,92,46,rivasal01"
"314,Matt Duffy,0.3,78,209,191,17,48,8,0,2,16,1,0,12,39,.251,.306,.325,.631,73,.298,83,62,duffyma01"
"315,Edward Olivares,0.3,107,385,354,47,93,23,4,12,36,11,5,22,64,.263,.317,.452,.769,107,.340,114,160,olivaed02"
"316,Iván Herrera,0.3,13,44,37,6,11,2,0,0,4,0,0,5,11,.297,.409,.351,.760,111,.348,117,13,herreiv01"
"317,Eloy Jiménez,0.3,120,489,456,50,124,23,0,18,64,0,0,30,93,.272,.317,.441,.758,106,.327,103,201,jimenel02"
"318,Martín Maldonado,0.3,116,407,362,33,69,12,0,15,36,0,0,30,139,.191,.258,.348,.606,66,.265,60,126,maldoma01"
"319,Jo Adell,0.3,17,62,58,7,12,3,1,3,6,1,0,4,25,.207,.258,.448,.706,88,.298,79,26,adelljo01"
"320,Forrest Wall*,0.3,15,15,13,6,6,2,0,1,2,5,1,2,4,.462,.533,.846,1.379,267,.602,264,11,wallfo01"
"321,Corey Julks,0.3,93,323,298,35,73,14,0,6,33,15,3,22,75,.245,.297,.352,.650,79,.296,79,105,julksco01"
"322,Tyler O'Neill,0.3,72,266,238,27,55,14,0,9,21,5,0,28,67,.231,.312,.403,.715,93,.319,94,96,oneilty01"
"323,David Fry,0.3,57,113,101,12,24,6,0,4,15,2,0,8,30,.238,.319,.416,.734,101,.332,109,42,fryda01"
"324,Jonny DeLuca,0.3,24,45,42,5,11,1,0,2,6,1,0,3,8,.262,.311,.429,.740,99,.318,89,18,delucjo01"
"325,Nick Allen,0.3,106,329,303,29,67,4,2,4,20,5,1,17,52,.221,.263,.287,.550,56,.248,56,87,allenni02"
"326,Abraham Toro#,0.3,9,21,18,4,8,0,0,2,9,0,0,2,5,.444,.524,.778,1.302,250,.546,259,14,toroab01"
"327,Emmanuel Rivera,0.3,86,283,257,32,67,13,0,4,29,1,0,22,56,.261,.314,.358,.672,83,.300,82,92,riverem01"
"328,Sam Huff,0.3,21,45,43,5,11,2,0,3,6,0,0,2,17,.256,.289,.512,.801,115,.335,108,22,huffsa01"
"329,Dalton Guthrie,0.3,23,28,24,4,4,1,0,0,0,0,0,3,7,.167,.286,.208,.494,39,.241,42,5,guthrda01"
"330,Hanser Alberto,0.3,30,90,82,11,18,5,0,3,16,0,0,4,13,.220,.261,.390,.652,76,.289,75,32,alberha01"
"331,Spencer Horwitz*,0.3,15,44,39,5,10,2,0,1,7,0,0,4,12,.256,.341,.385,.726,101,.323,103,15,horwisp01"
"332,Patrick Wisdom,0.3,97,302,268,43,55,8,1,23,46,4,2,30,111,.205,.289,.500,.789,112,.334,104,134,wisdopa01"
"333,Michael Pérez*,0.3,3,8,8,1,4,1,0,0,0,0,0,0,1,.500,.500,.625,1.125,210,.479,213,5,perezmi03"
"334,Endy Rodríguez#,0.2,57,204,186,27,41,7,2,3,13,0,0,17,49,.220,.284,.328,.612,66,.276,65,61,rodrien01"
"335,Sam Haggerty#,0.2,52,108,91,13,23,3,1,1,5,10,1,15,17,.253,.364,.341,.705,104,.335,105,31,haggesa01"
"336,Nick Martini*,0.2,29,79,72,10,19,3,1,6,16,0,0,5,15,.264,.329,.583,.912,137,.382,137,42,martini02"
"337,Andrew Benintendi*,0.2,151,621,562,72,147,34,2,5,45,13,2,52,89,.262,.326,.356,.682,88,.306,85,200,beninan01"
"338,Jonathan Aranda*,0.2,34,103,87,13,20,4,1,2,13,0,0,13,31,.230,.340,.368,.708,97,.309,95,32,arandjo01"
"339,Miguel Amaya,0.2,53,156,131,17,28,4,0,5,18,0,0,12,40,.214,.329,.359,.688,90,.310,86,47,amayami01"
"340,Jasson Domínguez#,0.2,8,33,31,6,8,1,0,4,7,1,0,2,8,.258,.303,.677,.980,158,.409,157,21,dominja01"
"341,Sam Hilliard*,0.2,40,78,72,15,17,5,0,3,6,4,0,6,33,.236,.295,.431,.725,94,.324,87,31,hillisa01"
"342,Weston Wilson,0.2,8,22,16,5,5,0,0,1,2,3,1,6,5,.313,.500,.500,1.000,176,.445,182,8,wilsowe01"
"343,Blake Sabol*,0.2,110,344,310,36,73,10,0,13,44,4,2,24,117,.235,.301,.394,.695,92,.310,94,122,sabolbl01"
"344,Daniel Vogelbach*,0.2,104,319,275,33,64,8,0,13,48,0,0,42,81,.233,.339,.404,.742,105,.327,104,111,vogelda01"
"345,Rafael Ortega*,0.2,47,136,114,16,25,3,0,1,8,6,1,20,33,.219,.341,.272,.613,74,.303,82,31,ortegra01"
"346,Billy McKinney*,0.2,48,147,128,19,29,3,1,6,14,1,0,17,39,.227,.320,.406,.726,98,.314,93,52,mckinbi01"
"347,Drew Millas#,0.2,11,33,28,1,8,2,0,1,6,0,0,4,5,.286,.375,.464,.839,132,.367,135,13,milladr01"
"348,Tyler Heineman#,0.2,22,47,38,5,9,1,1,0,3,1,0,8,8,.237,.383,.316,.699,97,.325,100,12,heinety01"
"349,Travis d'Arnaud,0.2,74,292,267,31,60,13,0,11,39,0,0,21,67,.225,.288,.397,.685,84,.300,79,106,darnatr01"
"350,Alejo López#,0.2,1,2,2,1,1,1,0,0,1,0,0,0,1,.500,.500,1.000,1.500,287,.618,304,2,lopezal03"
"351,Tyler Fitzgerald,0.2,10,34,32,3,7,2,0,2,5,2,0,2,10,.219,.265,.469,.733,99,.323,93,15,fitzgty01"
"352,Henry Ramos#,0.2,23,86,74,9,18,3,1,0,5,2,1,11,21,.243,.349,.311,.660,79,.301,80,23,ramoshe01"
"353,Francisco Mejia#,0.2,50,160,150,22,34,11,0,5,19,0,1,6,38,.227,.258,.400,.658,79,.281,77,60,mejiafr01"
"354,Drew Ellis,0.2,12,29,23,4,5,0,0,2,4,0,1,6,7,.217,.379,.478,.858,133,.381,154,11,ellisdr01"
"355,Ronny Mauricio#,0.2,26,108,101,11,25,4,0,2,9,7,0,7,31,.248,.296,.347,.643,78,.299,74,35,mauriro01"
"356,Oneil Cruz*,0.2,9,40,32,7,8,1,0,1,4,3,0,7,8,.250,.375,.375,.750,105,.350,107,12,cruzon01"
"357,Garrett Stubbs*,0.2,41,125,113,15,23,4,1,1,12,2,0,9,29,.204,.274,.283,.557,53,.259,52,32,stubbga01"
"358,Michael Stefanic,0.2,25,71,62,5,18,2,1,0,6,0,1,8,8,.290,.380,.355,.735,104,.324,104,22,stefami01"
"359,Xavier Edwards#,0.1,30,84,78,12,23,3,0,0,3,5,0,3,14,.295,.329,.333,.663,77,.317,83,26,edwarxa01"
"360,Vinnie Pasquantino*,0.1,61,260,231,24,57,17,0,9,26,0,0,25,31,.247,.324,.437,.762,106,.328,105,101,pasquvi01"
"361,Tristan Gray*,0.1,2,5,5,1,2,0,0,1,1,0,0,0,0,.400,.400,1.000,1.400,271,.576,285,5,graytr01"
"362,Zack Collins*,0.1,2,6,4,0,2,0,0,0,0,0,0,2,2,.500,.667,.500,1.167,232,.528,251,2,colliza01"
"363,Josh Donaldson,0.1,50,189,165,18,25,5,0,13,26,0,0,22,50,.152,.249,.418,.667,78,.282,72,69,donaljo02"
"364,Yu Chang,0.1,39,112,105,12,17,2,0,6,18,4,0,3,34,.162,.200,.352,.552,45,.252,39,37,changyu01"
"365,Brendan Rodgers,0.1,46,192,178,21,46,9,1,4,20,0,0,11,41,.258,.313,.388,.700,82,.309,77,69,rodgebr02"
"366,José Fermín,0.1,21,61,51,2,12,1,0,0,4,0,1,6,8,.235,.339,.255,.594,66,.271,67,13,fermijo01"
"367,Michael Brantley*,0.1,15,57,54,7,15,2,0,2,7,0,0,2,2,.278,.298,.426,.724,98,.310,93,23,brantmi02"
"368,Chad Wallach,0.1,65,172,157,18,31,5,1,7,15,0,1,13,57,.197,.259,.376,.635,71,.281,71,59,wallach01"
"369,José Azocar,0.1,55,102,91,16,21,6,0,2,9,8,2,4,24,.231,.278,.363,.641,75,.295,78,33,azocajo01"
"370,Curt Casali,0.1,40,96,80,8,14,2,0,0,6,0,0,11,23,.175,.290,.200,.490,35,.249,41,16,casalcu01"
"371,Anthony Rendon,0.1,43,183,148,23,35,6,0,2,22,2,0,25,27,.236,.361,.318,.678,89,.319,94,47,rendoan01"
"372,Kole Calhoun*,0.1,43,174,157,18,34,7,0,6,25,0,1,13,37,.217,.282,.376,.657,80,.288,83,59,calhoko01"
"373,Brett Sullivan*,0.1,33,86,81,7,17,3,0,1,6,0,0,4,19,.210,.244,.284,.528,46,.232,40,23,sullibr01"
"374,Marco Luciano,0.1,14,45,39,4,9,3,0,0,0,1,0,6,17,.231,.333,.308,.641,81,.296,80,12,luciama01"
"375,Austin Wells*,0.1,19,75,70,8,16,6,0,4,13,0,0,3,14,.229,.257,.486,.742,97,.307,89,34,wellsau01"
"376,Carson Kelly,0.1,50,151,136,13,28,5,0,2,13,1,0,14,40,.206,.278,.287,.565,56,.256,51,39,kellyca02"
"377,Nolan Schanuel*,0.1,29,132,109,19,30,3,0,1,6,0,0,20,19,.275,.402,.330,.732,104,.334,107,36,schanno01"
"378,Jeter Downs,0.1,6,9,5,4,2,0,0,0,1,2,0,4,1,.400,.667,.400,1.067,209,.563,237,2,downsje01"
"379,Brayan Rocchio#,0.1,23,86,81,9,20,6,0,0,8,0,0,4,27,.247,.279,.321,.600,66,.277,73,26,rocchbr01"
"380,Andrew Stevenson*,0.1,25,40,37,4,7,1,0,0,1,4,1,2,8,.189,.250,.216,.466,30,.222,22,8,stevean01"
"381,Trevor Larnach*,0.1,58,212,183,26,39,7,3,8,40,1,1,27,72,.213,.311,.415,.727,97,.318,99,76,larnatr01"
"382,David Fletcher,0.1,33,97,89,7,22,1,0,2,12,0,0,7,9,.247,.302,.326,.628,72,.275,64,29,fletcda02"
"383,Jake Lamb*,0.1,18,54,51,7,11,1,0,2,5,0,0,3,15,.216,.259,.353,.612,65,.284,71,18,lambja01"
"384,Zach Remillard,0.1,54,160,147,16,37,7,0,1,18,4,3,8,48,.252,.295,.320,.615,70,.275,67,47,remilza01"
"385,Liván Soto*,0.1,4,12,9,2,2,0,0,0,0,0,0,3,2,.222,.417,.222,.639,83,.322,98,2,sotoli01"
"386,Miguel Andujar,0.0,30,90,84,9,21,7,0,4,18,2,0,6,13,.250,.300,.476,.776,106,.345,111,40,andujmi01"
"387,Alan Trejo,0.0,82,227,207,24,48,11,0,4,26,5,1,16,51,.232,.288,.343,.631,64,.280,54,71,trejoal01"
"388,Heston Kjerstad*,0.0,13,33,30,3,7,1,0,2,3,0,0,2,10,.233,.281,.467,.748,106,.315,101,14,kjershe01"
"389,Junior Caminero,0.0,7,36,34,4,8,1,0,1,7,0,0,2,8,.235,.278,.353,.631,74,.274,70,12,caminju01"
"390,Jahmai Jones,0.0,7,11,10,2,2,1,0,0,3,1,0,1,5,.200,.273,.300,.573,57,.361,113,3,jonesja08"
"391,Charlie Culberson,0.0,1,1,1,0,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,447,.803,433,1,culbech01"
"392,Billy Hamilton,0.0,3,2,2,2,0,0,0,0,0,2,0,0,1,.000,.000,.000,.000,-100,.240,-121,0,hamilbi02"
"393,Buddy Kennedy,0.0,10,29,24,1,4,1,0,0,1,0,0,4,6,.167,.310,.208,.519,46,.254,50,5,kennebu01"
"394,Jonathan Davis,0.0,34,104,90,22,22,4,1,2,10,1,2,7,29,.244,.307,.378,.685,81,.305,90,34,davisjo05"
"395,Grae Kessinger,0.0,26,45,40,3,8,2,0,1,1,0,1,5,12,.200,.289,.325,.614,70,.260,66,13,kessigr01"
